# Illuminate\Http\Client\ConnectionException - Internal Server Error

cURL error 28: Operation timed out after 60007 milliseconds with 0 bytes received (see https://curl.se/libcurl/c/libcurl-errors.html) for https://generativelanguage.googleapis.com/v1beta/models/gemini-3.6-flash:generateContent?key=MASKED_GEMINI_API_KEY

PHP 8.3.30
Laravel 13.26.1
127.0.0.1:8000

## Stack Trace

0 - vendor\laravel\framework\src\Illuminate\Http\Client\PendingRequest.php:2085
1 - vendor\laravel\framework\src\Illuminate\Http\Client\PendingRequest.php:1117
2 - vendor\laravel\framework\src\Illuminate\Support\helpers.php:328
3 - vendor\laravel\framework\src\Illuminate\Http\Client\PendingRequest.php:1075
4 - vendor\laravel\framework\src\Illuminate\Http\Client\PendingRequest.php:919
5 - app\Services\GeminiInvoiceExtractor.php:92
6 - app\Filament\Resources\PaymentSlips\Schemas\PaymentSlipForm.php:67
7 - vendor\filament\support\src\Concerns\EvaluatesClosures.php:36
8 - vendor\filament\actions\src\Action.php:678
9 - vendor\filament\actions\src\Concerns\InteractsWithActions.php:306
10 - vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:36
11 - vendor\laravel\framework\src\Illuminate\Container\Util.php:43
12 - vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:96
13 - vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:35
14 - vendor\livewire\livewire\src\Wrapped.php:23
15 - vendor\livewire\livewire\src\Mechanisms\HandleComponents\HandleComponents.php:578
16 - vendor\livewire\livewire\src\Mechanisms\HandleComponents\HandleComponents.php:223
17 - vendor\livewire\livewire\src\LivewireManager.php:132
18 - vendor\livewire\livewire\src\Mechanisms\HandleRequests\HandleRequests.php:205
19 - vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:46
20 - vendor\laravel\framework\src\Illuminate\Routing\Route.php:276
21 - vendor\laravel\framework\src\Illuminate\Routing\Route.php:216
22 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:822
23 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:180
24 - vendor\livewire\livewire\src\Mechanisms\HandleRequests\RequireLivewireHeaders.php:19
25 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
26 - vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php:52
27 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
28 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestForgery.php:104
29 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
30 - vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:48
31 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
32 - vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:120
33 - vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:63
34 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
35 - vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php:36
36 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
37 - vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php:74
38 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
39 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:137
40 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:821
41 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:800
42 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:764
43 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:753
44 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:200
45 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:180
46 - vendor\livewire\livewire\src\Features\SupportDisablingBackButtonCache\DisableBackButtonCacheMiddleware.php:19
47 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
48 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php:27
49 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
50 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php:47
51 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
52 - vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePostSize.php:27
53 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
54 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php:110
55 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
56 - vendor\laravel\framework\src\Illuminate\Http\Middleware\HandleCors.php:61
57 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
58 - vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php:58
59 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
60 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks.php:22
61 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
62 - vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePathEncoding.php:28
